v8-version,6,2,414,50,0
shared-library,"/usr/bin/node",0x00400000,0x01f56000,0
shared-library,"/lib/x86_64-linux-gnu/libc-2.23.so",0x7f5a18ab6000,0x7f5a18c76000,0
shared-library,"/lib/x86_64-linux-gnu/libpthread-2.23.so",0x7f5a18e80000,0x7f5a18e98000,0
shared-library,"/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7f5a1909d000,0x7f5a190b3000,0
shared-library,"/lib/x86_64-linux-gnu/libm-2.23.so",0x7f5a192b3000,0x7f5a193bb000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21",0x7f5a195bc000,0x7f5a1972e000,0
shared-library,"/lib/x86_64-linux-gnu/librt-2.23.so",0x7f5a1993e000,0x7f5a19945000,0
shared-library,"/lib/x86_64-linux-gnu/libdl-2.23.so",0x7f5a19b46000,0x7f5a19b49000,0
shared-library,"/lib/x86_64-linux-gnu/ld-2.23.so",0x7f5a19d4a000,0x7f5a19d70000,0
shared-library,"[vdso]",0x7ffee2996000,0x7ffee2998000,0
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000,0
profiler,"begin",1000
tick,0x7f5a18b31b32,682,0,0x0,4
tick,0x10d3478,1720,0,0x0,4
tick,0x10d303f,2795,0,0x0,4
code-creation,Script,18,82361,0x9079ff75ab2,86," /usr/lib/node_modules/0x/lib/preload/redir-stdout.js:1:11",0x9079ff75718,~
code-creation,LazyCompile,18,82474,0x9079ff76012,97,"require internal/module.js:8:19",0x9079ff687c0,~
tick,0xe59c2d,82732,0,0x1,0,0xeda670,0x9079ff6e3dd,0x9079ff6e175,0x9079ff7076c,0x9079ff704db,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff699da,0x9079ff694d4,0x9079ff691b2,0xf6cba135b0a,0xf6cba13182c
code-creation,Script,18,82903,0x9079ff777aa,8," /usr/lib/node_modules/0x/lib/preload/soft-exit.js:1:1",0x9079ff77568,~
code-creation,Script,18,82908,0x9079ff7785a,35," /usr/lib/node_modules/0x/lib/preload/soft-exit.js:1:11",0x9079ff776b0,~
code-creation,LazyCompile,18,83041,0x9079ff77ea2,57,"Module.runMain module.js:691:26",0x160faacba2b0,~
code-creation,Script,18,83376,0x9079ff789aa,8," /home/ashu/mybb/node-weather-app/app-promise.js:1:1",0x9079ff78738,~
code-creation,Script,18,83385,0x9079ff78d52,197," /home/ashu/mybb/node-weather-app/app-promise.js:1:11",0x9079ff788b0,~
code-creation,LazyCompile,18,83552,0x9079ff795f2,106,"tryPackage module.js:135:20",0x160faacb96e0,~
code-creation,LazyCompile,18,83629,0x9079ff79972,186,"readPackage module.js:113:21",0x160faacb9638,~
tick,0xf6ff38,83799,0,0x0,0,0xb9e980,0x9079ff799d4,0x9079ff795f7,0x9079ff6bf3d,0x9079ff6a9fc,0x9079ff69fba,0x9079ff699da,0x9079ff76031,0x9079ff78d5e,0x9079ff74ad4,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff77ec5,0xf6cba135b32,0xf6cba13182c
code-creation,Script,18,84127,0x9079ff7b252,8," /home/ashu/mybb/node-weather-app/node_modules/yargs/index.js:1:1",0x9079ff7afd0,~
code-creation,Script,18,84133,0x9079ff7b46a,82," /home/ashu/mybb/node-weather-app/node_modules/yargs/index.js:1:11",0x9079ff7b158,~
code-creation,LazyCompile,18,84309,0x9079ff7b84a,388,"basename path.js:1377:30",0x160faacd8420,~
code-creation,LazyCompile,18,84552,0x9079ff7c0ba,25,"createUnsafeBuffer buffer.js:86:28",0xf6cba17ac10,~
tick,0xb41a83,84867,1,0x121af20,6,0xb7b550,0x9079ff75459,0x9079ff752e7,0x9079ff7497e,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff699da,0x9079ff76031,0x9079ff7b48a,0x9079ff74ad4,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff699da,0x9079ff76031,0x9079ff78d5e,0x9079ff74ad4,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff77ec5,0xf6cba135b32,0xf6cba13182c
tick,0x7f5a18bb2e19,85930,1,0x121af20,6,0xb7b550,0x9079ff75459,0x9079ff752e7,0x9079ff7497e,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff699da,0x9079ff76031,0x9079ff7b48a,0x9079ff74ad4,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff699da,0x9079ff76031,0x9079ff78d5e,0x9079ff74ad4,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff77ec5,0xf6cba135b32,0xf6cba13182c
code-creation,Script,18,86356,0x9079ff7e0f2,8," /home/ashu/mybb/node-weather-app/node_modules/yargs/yargs.js:1:1",0x9079ff7dda8,~
code-creation,Script,18,86365,0x9079ff7e35a,262," /home/ashu/mybb/node-weather-app/node_modules/yargs/yargs.js:1:11",0x9079ff7dff8,~
code-creation,Script,18,86809,0x9079ff7efa2,8," /home/ashu/mybb/node-weather-app/node_modules/yargs/lib/argsert.js:1:1",0x9079ff7ed10,~
code-creation,Script,18,86821,0x9079ff7f27a,67," /home/ashu/mybb/node-weather-app/node_modules/yargs/lib/argsert.js:1:11",0x9079ff7eea8,~
tick,0x3d7c6d67079a,86999,0,0x1bdb196b6b91,0,0x160faacfde52,0x160faacfd863,0x9079ff68337,0x9079ff6f68f,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff699da,0x9079ff76031,0x9079ff7f298,0x9079ff74ad4,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff699da,0x9079ff76031,0x9079ff7e3a2,0x9079ff74ad4,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff699da,0x9079ff76031,0x9079ff7b48a,0x9079ff74ad4,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff699da,0x9079ff76031,0x9079ff78d5e,0x9079ff74ad4,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff77ec5,0xf6cba135b32,0xf6cba13182c
tick,0xfd4ba3,88087,1,0x121af20,6,0xb7b550,0x9079ff75459,0x9079ff752e7,0x9079ff7497e,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff699da,0x9079ff76031,0x9079ff7f298,0x9079ff74ad4,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff699da,0x9079ff76031,0x9079ff7e3a2,0x9079ff74ad4,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff699da,0x9079ff76031,0x9079ff7b48a,0x9079ff74ad4,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff699da,0x9079ff76031,0x9079ff78d5e,0x9079ff74ad4,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff77ec5,0xf6cba135b32,0xf6cba13182c
code-creation,Script,18,88730,0x427080888d2,8," /home/ashu/mybb/node-weather-app/node_modules/yargs/lib/command.js:1:1",0x9079ff7fec8,~
code-creation,Script,18,88738,0x42708088a42,85," /home/ashu/mybb/node-weather-app/node_modules/yargs/lib/command.js:1:11",0x427080887d8,~
tick,0x0,89134,0,0x0,3
tick,0x101a5fe,90211,1,0x121af20,6,0xb7b550,0x9079ff75459,0x9079ff752e7,0x9079ff7497e,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff699da,0x9079ff76031,0x42708088a81,0x9079ff74ad4,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff699da,0x9079ff76031,0x9079ff7f298,0x9079ff74ad4,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff699da,0x9079ff76031,0x9079ff7e3a2,0x9079ff74ad4,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff699da,0x9079ff76031,0x9079ff7b48a,0x9079ff74ad4,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff699da,0x9079ff76031,0x9079ff78d5e,0x9079ff74ad4,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff77ec5,0xf6cba135b32,0xf6cba13182c
code-creation,Script,18,90507,0x4270808a23a,8," /home/ashu/mybb/node-weather-app/node_modules/yargs-parser/index.js:1:1",0x42708089f60,~
code-creation,Script,18,90516,0x4270808a71a,111," /home/ashu/mybb/node-weather-app/node_modules/yargs-parser/index.js:1:11",0x4270808a140,~
code-creation,Script,18,91118,0x4270808b3aa,8," /home/ashu/mybb/node-weather-app/node_modules/camelcase/index.js:1:1",0x4270808b158,~
code-creation,Script,18,91125,0x4270808b5a2,21," /home/ashu/mybb/node-weather-app/node_modules/camelcase/index.js:1:11",0x4270808b2b0,~
tick,0x3d7c6d67aea5,91274,0,0x3d7c6d63d196,0,0x160faacfdff3,0x160faacfd863,0x9079ff6d3d1,0x9079ff6d069,0x9079ff6ce79,0x9079ff6cc8e,0x9079ff6bf75,0x9079ff6a9fc,0x9079ff69fba,0x9079ff699da,0x9079ff76031,0x4270808a765,0x9079ff74ad4,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff699da,0x9079ff76031,0x42708088a81,0x9079ff74ad4,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff699da,0x9079ff76031,0x9079ff7f298,0x9079ff74ad4,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff699da,0x9079ff76031,0x9079ff7e3a2,0x9079ff74ad4,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff699da,0x9079ff76031,0x9079ff7b48a,0x9079ff74ad4,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff699da,0x9079ff76031,0x9079ff78d5e,0x9079ff74ad4,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff77ec5,0xf6cba135b32,0xf6cba13182c
code-creation,Script,18,91504,0x4270808bc32,8," /home/ashu/mybb/node-weather-app/node_modules/yargs-parser/lib/tokenize-arg-string.js:1:1",0x4270808b9f0,~
code-creation,Script,18,91510,0x4270808bd7a,11," /home/ashu/mybb/node-weather-app/node_modules/yargs-parser/lib/tokenize-arg-string.js:1:11",0x4270808bb38,~
code-creation,LazyCompile,18,92227,0x4270808d03a,245,"command /home/ashu/mybb/node-weather-app/node_modules/yargs/lib/command.js:12:35",0x42708088918,~
tick,0xf71837,92340,0,0x7ffee293bef0,0,0x10a3690,0x9079ff6be5a,0x9079ff6a9fc,0x9079ff69fba,0x9079ff699da,0x9079ff76031,0x9079ff7f2a7,0x9079ff74ad4,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff699da,0x9079ff76031,0x9079ff7e3a2,0x9079ff74ad4,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff699da,0x9079ff76031,0x9079ff7b48a,0x9079ff74ad4,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff699da,0x9079ff76031,0x9079ff78d5e,0x9079ff74ad4,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff77ec5,0xf6cba135b32,0xf6cba13182c
code-creation,Script,18,92590,0x4270808dcea,8," /home/ashu/mybb/node-weather-app/node_modules/yargs/lib/yerror.js:1:1",0x4270808da98,~
code-creation,Script,18,92596,0x4270808de5a,70," /home/ashu/mybb/node-weather-app/node_modules/yargs/lib/yerror.js:1:11",0x4270808dbf0,~
code-creation,Script,18,93129,0x4270808e89a,8," /home/ashu/mybb/node-weather-app/node_modules/yargs/lib/completion.js:1:1",0x4270808e628,~
code-creation,Script,18,93136,0x4270808e9f2,45," /home/ashu/mybb/node-weather-app/node_modules/yargs/lib/completion.js:1:11",0x4270808e7a0,~
tick,0x3d7c6d670a24,93405,0,0x3a0f6a5afb01,0,0x160faacfde77,0x160faacfd863,0x9079ff68337,0x9079ff6f68f,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff699da,0x9079ff76031,0x9079ff7e3f6,0x9079ff74ad4,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff699da,0x9079ff76031,0x9079ff7b48a,0x9079ff74ad4,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff699da,0x9079ff76031,0x9079ff78d5e,0x9079ff74ad4,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff77ec5,0xf6cba135b32,0xf6cba13182c
tick,0xb3e570,94429,1,0x121af20,7,0xb7b550,0x9079ff75459,0x9079ff752e7,0x9079ff7497e,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff699da,0x9079ff76031,0x9079ff7e3f6,0x9079ff74ad4,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff699da,0x9079ff76031,0x9079ff7b48a,0x9079ff74ad4,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff699da,0x9079ff76031,0x9079ff78d5e,0x9079ff74ad4,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff77ec5,0xf6cba135b32,0xf6cba13182c
code-creation,Script,18,94519,0x4270808fa32,8," /home/ashu/mybb/node-weather-app/node_modules/yargs/lib/usage.js:1:1",0x4270808f790,~
code-creation,Script,18,94527,0x4270808fba2,104," /home/ashu/mybb/node-weather-app/node_modules/yargs/lib/usage.js:1:11",0x4270808f938,~
code-creation,Script,18,95046,0x4270809065a,8," /home/ashu/mybb/node-weather-app/node_modules/string-width/index.js:1:1",0x427080903f8,~
code-creation,Script,18,95053,0x427080907b2,41," /home/ashu/mybb/node-weather-app/node_modules/string-width/index.js:1:11",0x42708090560,~
code-creation,Script,18,95425,0x42708090ff2,8," /home/ashu/mybb/node-weather-app/node_modules/strip-ansi/index.js:1:1",0x42708090da0,~
code-creation,Script,18,95432,0x42708091142,28," /home/ashu/mybb/node-weather-app/node_modules/strip-ansi/index.js:1:11",0x42708090ef8,~
tick,0x3d7c6d6702b6,95499,0,0x3d7c6d63d196,0,0x160faac8d272,0x160faac8cdfb,0x160faac8c719,0x160faac8c513,0x160faac8c36a,0x9079ff6be44,0x9079ff6a9fc,0x9079ff69fba,0x9079ff699da,0x9079ff76031,0x4270809114e,0x9079ff74ad4,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff699da,0x9079ff76031,0x427080907c1,0x9079ff74ad4,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff699da,0x9079ff76031,0x4270808fbc2,0x9079ff74ad4,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff699da,0x9079ff76031,0x9079ff7e3f6,0x9079ff74ad4,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff699da,0x9079ff76031,0x9079ff7b48a,0x9079ff74ad4,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff699da,0x9079ff76031,0x9079ff78d5e,0x9079ff74ad4,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff77ec5,0xf6cba135b32,0xf6cba13182c
code-creation,Script,18,95895,0x42708091a1a,8," /home/ashu/mybb/node-weather-app/node_modules/ansi-regex/index.js:1:1",0x427080917d8,~
code-creation,Script,18,95902,0x42708091b62,11," /home/ashu/mybb/node-weather-app/node_modules/ansi-regex/index.js:1:11",0x42708091920,~
code-creation,Script,18,96318,0x427080923ba,8," /home/ashu/mybb/node-weather-app/node_modules/is-fullwidth-code-point/index.js:1:1",0x42708092178,~
code-creation,Script,18,96325,0x42708092502,11," /home/ashu/mybb/node-weather-app/node_modules/is-fullwidth-code-point/index.js:1:11",0x427080922c0,~
tick,0xfd9684,96565,1,0x121af20,6,0xb7b550,0x9079ff75459,0x9079ff752e7,0x9079ff7497e,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff699da,0x9079ff76031,0x4270808fbd0,0x9079ff74ad4,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff699da,0x9079ff76031,0x9079ff7e3f6,0x9079ff74ad4,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff699da,0x9079ff76031,0x9079ff7b48a,0x9079ff74ad4,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff699da,0x9079ff76031,0x9079ff78d5e,0x9079ff74ad4,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff77ec5,0xf6cba135b32,0xf6cba13182c
code-creation,Script,18,96642,0x42708092aea,8," /home/ashu/mybb/node-weather-app/node_modules/yargs/lib/obj-filter.js:1:1",0x427080928a8,~
code-creation,Script,18,96648,0x42708092c32,11," /home/ashu/mybb/node-weather-app/node_modules/yargs/lib/obj-filter.js:1:11",0x427080929f0,~
code-creation,Stub,3,97592,0x3d7c6d705400,286,"CEntryStub"
tick,0x11a3006,97635,0,0x1,2,0x107f9f0,0x160faacfd863,0x9079ff6d3d1,0x9079ff6d069,0x9079ff6ce79,0x9079ff79619,0x9079ff6bf3d,0x9079ff6a9fc,0x9079ff69fba,0x9079ff699da,0x9079ff76031,0x4270808fbec,0x9079ff74ad4,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff699da,0x9079ff76031,0x9079ff7e3f6,0x9079ff74ad4,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff699da,0x9079ff76031,0x9079ff7b48a,0x9079ff74ad4,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff699da,0x9079ff76031,0x9079ff78d5e,0x9079ff74ad4,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff77ec5,0xf6cba135b32,0xf6cba13182c
tick,0x119c2a0,98699,0,0xe,2,0x107f9f0,0x160faacfd863,0x9079ff6d3d1,0x9079ff6d069,0x9079ff6ce79,0x9079ff79619,0x9079ff6bf3d,0x9079ff6a9fc,0x9079ff69fba,0x9079ff699da,0x9079ff76031,0x4270808fbec,0x9079ff74ad4,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff699da,0x9079ff76031,0x9079ff7e3f6,0x9079ff74ad4,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff699da,0x9079ff76031,0x9079ff7b48a,0x9079ff74ad4,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff699da,0x9079ff76031,0x9079ff78d5e,0x9079ff74ad4,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff77ec5,0xf6cba135b32,0xf6cba13182c
code-creation,Script,18,99110,0x4270809365a,8," /home/ashu/mybb/node-weather-app/node_modules/set-blocking/index.js:1:1",0x42708093418,~
code-creation,Script,18,99118,0x427080937a2,11," /home/ashu/mybb/node-weather-app/node_modules/set-blocking/index.js:1:11",0x42708093560,~
tick,0xb41b96,99772,1,0x121af20,6,0xb7b550,0x9079ff75459,0x9079ff752e7,0x9079ff7497e,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff699da,0x9079ff76031,0x9079ff7e404,0x9079ff74ad4,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff699da,0x9079ff76031,0x9079ff7b48a,0x9079ff74ad4,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff699da,0x9079ff76031,0x9079ff78d5e,0x9079ff74ad4,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff77ec5,0xf6cba135b32,0xf6cba13182c
code-creation,Script,18,100402,0x427080b461a,8," /home/ashu/mybb/node-weather-app/node_modules/yargs/lib/validation.js:1:1",0x427080b4398,~
code-creation,Script,18,100412,0x427080b4792,62," /home/ashu/mybb/node-weather-app/node_modules/yargs/lib/validation.js:1:11",0x427080b4520,~
tick,0x3d7c6d67786b,100844,0,0x3d7c6d63d196,0,0x9079ff68337,0x9079ff6f68f,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff699da,0x9079ff76031,0x9079ff7e412,0x9079ff74ad4,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff699da,0x9079ff76031,0x9079ff7b48a,0x9079ff74ad4,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff699da,0x9079ff76031,0x9079ff78d5e,0x9079ff74ad4,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff77ec5,0xf6cba135b32,0xf6cba13182c
code-creation,Script,18,101354,0x427080b5442,8," /home/ashu/mybb/node-weather-app/node_modules/y18n/index.js:1:1",0x427080b51c0,~
code-creation,Script,18,101366,0x427080b5d8a,231," /home/ashu/mybb/node-weather-app/node_modules/y18n/index.js:1:11",0x427080b5348,~
tick,0x7f5a18bad2dd,101952,0,0x0,2,0x10956e0,0x160faacd4a92,0x9079ff752f4,0x9079ff7497e,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff699da,0x9079ff76031,0x9079ff7e412,0x9079ff74ad4,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff699da,0x9079ff76031,0x9079ff7b48a,0x9079ff74ad4,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff699da,0x9079ff76031,0x9079ff78d5e,0x9079ff74ad4,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff77ec5,0xf6cba135b32,0xf6cba13182c
code-creation,LazyCompile,1,102277,0x3d7c6d705580,1692,"normalizeStringPosix path.js:101:30",0x160faacd7700,*
tick,0x1003830,102990,1,0x121af20,6,0xb7b550,0x9079ff75459,0x9079ff752e7,0x9079ff7497e,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff699da,0x9079ff76031,0x9079ff7e43c,0x9079ff74ad4,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff699da,0x9079ff76031,0x9079ff7b48a,0x9079ff74ad4,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff699da,0x9079ff76031,0x9079ff78d5e,0x9079ff74ad4,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff77ec5,0xf6cba135b32,0xf6cba13182c
code-creation,Script,18,103076,0x427080b793a,8," /home/ashu/mybb/node-weather-app/node_modules/yargs/lib/apply-extends.js:1:1",0x427080b7678,~
code-creation,Script,18,103088,0x427080b7bfa,93," /home/ashu/mybb/node-weather-app/node_modules/yargs/lib/apply-extends.js:1:11",0x427080b7840,~
code-creation,LazyCompile,18,103300,0x427080b802a,35,"Argv /home/ashu/mybb/node-weather-app/node_modules/yargs/index.js:11:15",0x9079ff7b298,~
tick,0x1012880,104057,0,0x7ffee293aa40,6,0x107f8f0,0x427080b803b,0x9079ff7b4b0,0x9079ff74ad4,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff699da,0x9079ff76031,0x9079ff78d5e,0x9079ff74ad4,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff77ec5,0xf6cba135b32,0xf6cba13182c
tick,0xb41990,105110,0,0x2cdcf50,6,0x107f8f0,0x427080b803b,0x9079ff7b4b0,0x9079ff74ad4,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff699da,0x9079ff76031,0x9079ff78d5e,0x9079ff74ad4,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff77ec5,0xf6cba135b32,0xf6cba13182c
tick,0xf5d978,106193,0,0x7ffee293c520,6,0x107f8f0,0x427080b803b,0x9079ff7b4b0,0x9079ff74ad4,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff699da,0x9079ff76031,0x9079ff78d5e,0x9079ff74ad4,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff77ec5,0xf6cba135b32,0xf6cba13182c
code-creation,LazyCompile,18,106654,0x427080bcaa2,1719,"Yargs /home/ashu/mybb/node-weather-app/node_modules/yargs/yargs.js:17:16",0x9079ff7e138,~
code-creation,LazyCompile,18,106801,0x427080be67a,84,"module.exports /home/ashu/mybb/node-weather-app/node_modules/y18n/index.js:160:27",0x427080b5bc0,~
code-creation,LazyCompile,18,106893,0x427080be8d2,95,"Y18N /home/ashu/mybb/node-weather-app/node_modules/y18n/index.js:5:15",0x427080b5488,~
code-creation,LazyCompile,18,107147,0x427080bf042,86,"Yargs.self.$0.process.argv.slice.map /home/ashu/mybb/node-weather-app/node_modules/yargs/yargs.js:38:10",0x427080b9308,~
tick,0x1051d07,107260,0,0x0,0,0x10aca10,0x3d7c6d61351f,0x427080bf055,0x3d7c6d5ddc4d,0x427080bcbc3,0x427080b803b,0x9079ff7b4b0,0x9079ff74ad4,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff699da,0x9079ff76031,0x9079ff78d5e,0x9079ff74ad4,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff77ec5,0xf6cba135b32,0xf6cba13182c
code-creation,RegExp,6,107274,0x3d7c6d705c80,1255,"\\b(node|iojs)(\\.exe)?$"
code-creation,LazyCompile,18,107331,0x427080bf29a,20,"rebase /home/ashu/mybb/node-weather-app/node_modules/yargs/yargs.js:1151:17",0x9079ff7e1e0,~
code-creation,LazyCompile,18,107519,0x427080bf492,612,"relative path.js:1250:30",0x160faacd8228,~
code-creation,LazyCompile,18,107653,0x427080bfeba,79,"match native string.js:12:6",0x26b79608dc90,~
code-creation,RegExp,6,107691,0x3d7c6d7061e0,1183,"^(\\/|([a-zA-Z]:)?\\\\)"
